date,ts_code,close,open,high,low,pre_close,change,pct_chg,volume,amount,returns,logReturns,ma5,ma20,ma60,volatility
2024-07-05,000300.SH,3431.0605,3443.3588,3451.0386,3399.6693,3445.8128,-14.7523,-0.4281,116609659.0,181416567.403,-0.004281225027662594,-0.004290415712504689,3458.05116,3497.961225,3564.6529166666664,0.06995821471691203
2024-07-08,000300.SH,3401.7604,3420.8033,3428.0418,3395.9123,3431.0605,-29.3001,-0.854,115528218.0,177559765.828,-0.00853966288265684,-0.008576334729793503,3442.7667,3489.3435299999996,3562.4574716666666,0.07282762659700225
2024-07-09,000300.SH,3439.8111,3396.8044,3448.9279,3384.8086,3401.7604,38.0507,1.1186,131629443.0,215048837.82,0.011185590848785232,0.011123494752744543,3436.37178,3484.1902299999992,3561.375846666667,0.08358335647311947
2024-07-10,000300.SH,3428.9657,3425.8818,3447.505,3423.6483,3439.8111,-10.8454,-0.3153,127203456.0,198149476.849,-0.0031529056929898713,-0.003157886572395083,3429.4821,3478.4323899999995,3560.1211966666665,0.08350056660044634
2024-07-11,000300.SH,3468.169,3451.0442,3473.9837,3438.118,3428.9657,39.2033,1.1433,145892466.0,237551298.482,0.0114329810881455,0.01136811847372326,3433.95334,3475.53431,3559.9933650000003,0.09434193150318128
2024-07-12,000300.SH,3472.4014,3459.9564,3479.0958,3457.3633,3468.169,4.2324,0.122,130874589.0,205055553.856,0.0012203557554433253,0.001219611726616792,3442.2215200000005,3472.077725,3558.715456666667,0.09269706947170946
2024-07-15,000300.SH,3476.2467,3462.6113,3481.4613,3460.7915,3472.4014,3.8453,0.1107,118517083.0,171584915.38,0.001107389255170732,0.0011067765519817325,3457.11878,3469.08013,3558.134325,0.09296005578576355
2024-07-16,000300.SH,3498.2827,3466.8523,3500.2943,3464.3655,3476.2467,22.036,0.6339,120659017.0,200456285.078,0.006339020760523173,0.006319013674132575,3468.8131000000003,3466.714755,3557.015653333334,0.09567594245815395
2024-07-17,000300.SH,3501.5836,3494.209,3514.4753,3486.2229,3498.2827,3.3009,0.0944,131802062.0,222830802.528,0.0009435772586359192,0.0009431323694506291,3483.3366800000003,3465.3564850000002,3555.8786833333334,0.09457144848356362
2024-07-18,000300.SH,3520.931,3483.2975,3522.7995,3475.7236,3501.5836,19.3474,0.5525,123768199.0,215783795.703,0.005525328597038248,0.0055101199650592625,3493.88908,3466.23895,3555.5331683333334,0.09314001419584808
2024-07-19,000300.SH,3539.0156,3500.8052,3545.3383,3493.0734,3520.931,18.0846,0.5136,132447975.0,228065104.129,0.005136311958399586,0.005123166103060624,3507.21192,3468.40874,3555.6683533333335,0.09420175971189526
2024-07-22,000300.SH,3514.9249,3538.4012,3540.1874,3494.0143,3539.0156,-24.0907,-0.6807,132126337.0,217457320.404,-0.00680717541906295,-0.00683044992019825,3514.9475600000005,3470.314475,3555.8133533333335,0.09553617639021802
2024-07-23,000300.SH,3439.8779,3509.7887,3509.7887,3439.8779,3514.9249,-75.047,-2.1351,128897660.0,202857560.169,-0.021350954041720827,-0.02158218288895174,3503.2666000000004,3469.4132550000004,3554.4509533333335,0.12186300335493748
2024-07-24,000300.SH,3418.1663,3432.3459,3451.4196,3408.4129,3439.8779,-21.7116,-0.6312,127036263.0,184884499.787,-0.0063117356578267225,-0.006331738875771058,3486.5831399999997,3466.30833,3552.5823700000005,0.12098320775177696
2024-07-25,000300.SH,3399.2716,3404.611,3415.8557,3383.7991,3418.1663,-18.8947,-0.5528,131022242.0,190131464.835,-0.005527729882539578,-0.005543064317216502,3462.25126,3463.566035,3549.4990866666662,0.11973667306062684
2024-07-26,000300.SH,3409.2931,3403.7084,3420.8201,3388.6601,3399.2716,10.0215,0.2948,124195558.0,187853329.5,0.0029481315938391095,0.0029437943762596146,3436.3067600000004,3460.94784,3545.9220983333335,0.12001774052369811
2024-07-29,000300.SH,3390.742,3404.3663,3408.5024,3388.8444,3409.2931,-18.5511,-0.5441,109787786.0,166697103.823,-0.005441333278150773,-0.00545619125471861,3411.4701800000003,3456.5758050000004,3542.361226666667,0.1192746116311898
2024-07-30,000300.SH,3369.3821,3380.6893,3380.6893,3352.8043,3390.742,-21.3599,-0.6299,104952164.0,165442824.49,-0.006299476633728096,-0.006319402060574553,3397.37102,3451.455625,3537.5529833333335,0.12061244534663777
2024-07-31,000300.SH,3442.0844,3364.0268,3445.0042,3364.0268,3369.3821,72.7023,2.1577,171959177.0,258249147.336,0.021577339061663592,0.02134784367895829,3402.1546399999997,3450.38914,3533.937596666667,0.14559553714328338
2024-08-01,000300.SH,3419.2666,3443.1397,3448.3361,3419.1872,3442.0844,-22.8178,-0.6629,136323464.0,206038002.518,-0.006629064644667171,-0.006651134482692493,3406.1536399999995,3449.06183,3530.4216516666665,0.14637529918834402
2024-08-02,000300.SH,3384.3919,3393.9167,3419.1023,3380.9645,3419.2666,-34.8747,-1.0199,116615255.0,179671192.428,-0.01019946792098625,-0.010251838902348195,3401.1734000000006,3446.7284,3525.7521666666667,0.1499493161089203
2024-08-05,000300.SH,3343.3205,3362.1117,3409.0314,3343.3205,3384.3919,-41.0714,-1.2136,142812516.0,223631266.563,-0.01213553312191784,-0.012209769917402505,3391.6891000000005,3443.8064050000003,3520.3695566666665,0.15297392731704829
2024-08-06,000300.SH,3342.9789,3367.3517,3376.7956,3318.6251,3343.3205,-0.3416,-0.0102,119340279.0,181724693.848,-0.00010217387175404102,-0.00010217909185965092,3386.40846,3438.964795,3515.0076933333335,0.14632531334214532
2024-08-07,000300.SH,3341.489,3338.5909,3362.3839,3329.9658,3342.9789,-1.4899,-0.0446,95084377.0,145078975.326,-0.00044568034814695956,-0.0004457796931518292,3366.2893799999997,3434.59096,3509.7484200000004,0.1462073282971675
2024-08-08,000300.SH,3342.9369,3332.4281,3364.7855,3320.8432,3341.489,1.4479,0.0433,92495695.0,149482926.227,0.0004333098208613162,0.00043321596927112054,3351.02344,3428.3293550000003,3505.02977,0.13856461227854716
2024-08-09,000300.SH,3331.6274,3358.128,3366.6688,3331.6274,3342.9369,-11.3095,-0.3383,91511626.0,142852166.559,-0.0033831030433151277,-0.003388838676227704,3340.47054,3421.290655,3499.8842400000003,0.13819632895214792
2024-08-12,000300.SH,3325.8645,3327.5561,3338.0771,3319.8908,3331.6274,-5.7629,-0.173,79938754.0,117544892.727,-0.001729755254143872,-0.0017312530081779588,3336.9793400000003,3413.7715449999996,3494.015821666667,0.13770782209107885
2024-08-13,000300.SH,3334.3903,3328.0138,3335.014,3310.1909,3325.8645,8.5258,0.2563,84489679.0,125259155.343,0.0025634838701336093,0.002560203749851808,3335.26162,3405.5769250000003,3488.0729550000005,0.13524261270681226
2024-08-14,000300.SH,3309.2389,3332.7866,3332.7866,3309.1,3334.3903,-25.1514,-0.7543,78742407.0,118181952.004,-0.0075430281811941224,-0.007571620691752355,3328.8115999999995,3395.9596899999997,3481.9575849999997,0.13584531513257403
2024-08-15,000300.SH,3341.953,3301.4455,3356.7644,3297.9711,3309.2389,32.7141,0.9886,104766399.0,149249335.426,0.009885687007970434,0.009837143267467686,3328.6148200000002,3387.0107900000003,3476.249285,0.14019574481049624
2024-08-16,000300.SH,3345.634,3342.0346,3356.9071,3335.6239,3341.953,3.681,0.1101,96519083.0,135885323.083,0.0011014517559044812,0.0011008456029771622,3331.41614,3377.3417099999997,3471.3133233333338,0.13796874042863297
2024-08-19,000300.SH,3356.9677,3344.2614,3375.9621,3343.7116,3345.634,11.3337,0.3388,105571110.0,143421671.337,0.003387609045101714,0.0033818840233607026,3337.63678,3369.4438500000006,3467.238195,0.1387556135049048
2024-08-20,000300.SH,3332.7034,3361.6394,3362.3338,3321.6397,3356.9677,-24.2643,-0.7228,101668331.0,137910585.092,-0.007228040948979109,-0.007254289798614261,3337.2994,3364.085125,3462.1881200000003,0.12088957802314024
2024-08-21,000300.SH,3321.635,3322.9134,3339.443,3307.9917,3332.7034,-11.0684,-0.3321,89954751.0,130005992.563,-0.003321147630479082,-0.0033266748825438617,3339.77862,3359.2585599999998,3457.39583,0.11978960039326185
2024-08-22,000300.SH,3313.1357,3322.8723,3327.6962,3305.2453,3321.635,-8.4993,-0.2559,100366504.0,147702791.561,-0.002558770003326827,-0.0025620492503788703,3334.01516,3354.9517650000003,3452.3893866666667,0.11889441005763474
2024-08-23,000300.SH,3327.1905,3305.9307,3336.2414,3305.6403,3313.1357,14.0548,0.4242,89525774.0,132680886.5,0.004242144383038715,0.004233171854778825,3330.32646,3350.8466349999994,3447.9373600000004,0.11958798755559012
2024-08-26,000300.SH,3324.2231,3330.7184,3336.5271,3311.5701,3327.1905,-2.9674,-0.0892,93990772.0,139070603.958,-0.0008918635707814149,-0.0008922615177230389,3323.77754,3347.52069,3443.675666666667,0.11852922799037259
2024-08-27,000300.SH,3305.3338,3315.686,3320.5667,3299.5635,3324.2231,-18.8893,-0.5682,95808157.0,129755962.864,-0.0056823201788112065,-0.005698525980312443,3318.30362,3344.318275,3438.9520916666665,0.11818048615858356
2024-08-28,000300.SH,3286.4956,3298.9089,3305.3496,3274.5881,3305.3338,-18.8382,-0.5699,92696650.0,135982310.965,-0.005699333604369916,-0.0057156367804732594,3311.27574,3336.5388350000003,3433.4658283333333,0.08398768519723003
2024-08-29,000300.SH,3277.6812,3273.541,3290.7857,3269.5288,3286.4956,-8.8144,-0.2682,130702333.0,174340106.393,-0.0026820057206223824,-0.002685608741622298,3304.1848400000003,3329.459565,3428.180621666667,0.0824417119108914
2024-08-30,000300.SH,3321.4323,3273.7532,3351.6254,3273.6496,3277.6812,43.7511,1.3348,188695443.0,268376041.211,0.013348186516736193,0.013259884389376055,3303.0332000000003,3326.3115850000004,3423.66707,0.09340067667347679
2024-09-02,000300.SH,3265.011,3307.5432,3307.7627,3264.7565,3321.4323,-56.4213,-1.6987,147612353.0,194409996.348,-0.016987038995194936,-0.017132973769498065,3291.19078,3322.39611,3418.5153483333333,0.10229050185735498
2024-09-03,000300.SH,3273.4282,3261.741,3281.5935,3261.1877,3265.011,8.4172,0.2578,122897306.0,155089488.535,0.0025780005029079067,0.0025746831597963783,3284.80966,3318.9185750000006,3414.024533333333,0.10309894042475325
2024-09-04,000300.SH,3252.1649,3253.898,3272.9861,3249.9809,3273.4282,-21.2633,-0.6496,104832482.0,140070063.077,-0.006495728239892196,-0.006516917291298055,3277.94352,3314.45237,3409.158573333333,0.10486523487249202
2024-09-05,000300.SH,3257.7578,3252.96,3266.882,3247.1725,3252.1649,5.5929,0.172,97109450.0,134618198.894,0.0017197467446989911,0.001718269673482513,3273.9588400000002,3310.193415,3404.685693333333,0.10525135465228945
2024-09-06,000300.SH,3231.3457,3261.1542,3274.8144,3231.0685,3257.7578,-26.4121,-0.8107,88400417.0,121541545.906,-0.008107447398330248,-0.008140491473246482,3255.94152,3305.1793300000004,3399.515903333333,0.10781482670353171
2024-09-09,000300.SH,3192.9516,3214.7996,3222.9278,3180.9277,3231.3457,-38.3941,-1.1882,108673069.0,146516054.461,-0.01188176802005425,-0.01195292039801617,3241.5296399999997,3298.533685,3393.79512,0.11394366381472942
2024-09-10,000300.SH,3195.7552,3193.4557,3205.0972,3171.7932,3192.9516,2.8036,0.0878,97290078.0,133610476.132,0.0008780590347814421,0.000877673766456223,3225.99504,3291.60193,3387.964536666667,0.11320054030031443
2024-09-11,000300.SH,3186.1299,3187.0508,3197.3363,3174.0343,3195.7552,-9.6253,-0.3012,102482110.0,141513837.135,-0.0030119015373893943,-0.003016446440987152,3212.78804,3285.44648,3382.2542183333335,0.11143814194386426
2024-09-12,000300.SH,3172.4747,3189.4271,3201.5544,3171.8775,3186.1299,-13.6552,-0.4286,92868657.0,136387244.637,-0.004285826513225288,-0.004295036993443384,3195.73142,3276.972565,3376.7407683333336,0.10261405087359249
2024-09-13,000300.SH,3159.247,3174.0344,3188.9145,3159.247,3172.4747,-13.2277,-0.417,88336677.0,137448911.397,-0.004169521036684776,-0.004178237727577415,3181.31168,3267.653215,3371.1345549999996,0.10180926439914066
2024-09-18,000300.SH,3171.0102,3158.8179,3179.9012,3145.7908,3159.247,11.7632,0.3723,84722814.0,123452147.969,0.003723418903301967,0.003716504138199999,3176.9234,3258.35534,3366.0378883333333,0.10208840919812216
2024-09-19,000300.SH,3196.0357,3178.3959,3213.8378,3149.7925,3171.0102,25.0255,0.7892,125439272.0,181785109.713,0.007891964522851236,0.007860985852472009,3176.9795000000004,3251.5219549999997,3361.673445,0.10740990475563308
2024-09-20,000300.SH,3201.0497,3192.4322,3207.9875,3173.2238,3196.0357,5.014,0.1569,118064098.0,163985054.957,0.0015688185210196437,0.0015675892107855256,3179.96346,3245.49269,3357.01986,0.10805480863242503
2024-09-23,000300.SH,3212.7639,3200.8678,3230.1613,3198.0248,3201.0497,11.7142,0.3659,95344855.0,143876166.861,0.0036594870738808627,0.0036528074421164,3188.0213,3240.4741,3352.9973,0.10973620704286396
2024-09-24,000300.SH,3351.909,3244.6468,3351.9684,3222.4885,3212.7639,139.1451,4.331,204072217.0,307879526.848,0.04331009197407876,0.04239843957265368,3226.5537,3241.710025,3351.168166666667,0.19297405342808702
2024-09-25,000300.SH,3401.533,3403.7021,3465.4882,3393.438,3351.909,49.624,1.4805,241564255.0,356862584.94,0.014804697860234306,0.014696178078189136,3272.65826,3245.57552,3349.890671666667,0.19947230861744758
2024-09-26,000300.SH,3545.3204,3399.3188,3545.3249,3391.6772,3401.533,143.7874,4.2271,243134010.0,373983643.045,0.04227135235789281,0.04140232435989194,3342.5152000000003,3257.57485,3351.11625,0.2449051695045753
2024-09-27,000300.SH,3703.6849,3617.9203,3708.4951,3596.5833,3545.3204,158.3645,4.4669,265487774.0,466692757.482,0.044668600332991026,0.04369970625282989,3443.04224,3278.434315,3355.1207633333333,0.28194022017240217
2024-09-30,000300.SH,4017.8545,3846.6515,4038.6968,3796.5045,3703.6849,314.1696,8.4826,510217707.0,862528807.419,0.08482622266273232,0.08141981072040237,3604.0603600000004,3315.44298,3364.654791666667,0.3943333352304404
2024-10-08,000300.SH,4256.0962,4450.3675,4450.3675,4094.3519,4017.8545,238.2417,5.9296,589867894.0,1130387437.13,0.05929575100342732,0.0576043014760725,3784.8978,3362.1761749999996,3378.405386666667,0.4307577047099202
2024-10-09,000300.SH,3955.9839,4168.8436,4197.6,3942.5118,4256.0962,-300.1123,-7.0514,482269295.0,1029032062.193,-0.07051351423870533,-0.0731230111826069,3895.78798,3396.7248200000004,3387.642445,0.5137741988447667
2024-10-10,000300.SH,3997.7879,3979.6116,4098.4967,3912.7708,3955.9839,41.804,1.0567,395053099.0,717952217.513,0.010567282642378606,0.010511839160420986,3986.28148,3432.942805,3396.9420583333335,0.5129973864892245
2024-10-11,000300.SH,3887.167,3969.7576,3978.2389,3847.1228,3997.7879,-110.6209,-2.7671,274096505.0,484998267.296,-0.0276705274934671,-0.028060568472753827,4022.9779000000003,3464.69291,3404.578746666667,0.527619505633374
2024-10-14,000300.SH,3961.3424,3915.2186,3979.5431,3868.779,3887.167,74.1754,1.9082,307578993.0,534076602.216,0.01908212330471004,0.01890234304887516,4011.6754799999994,3499.8721400000004,3412.7983033333335,0.5278331601266251
2024-10-15,000300.SH,3855.9949,3942.5342,3967.8712,3855.9949,3961.3424,-105.3475,-2.6594,242486448.0,434410916.724,-0.026593888980664726,-0.026953903587968227,3931.6552199999996,3531.1046,3419.1915283333333,0.5403357438850848
2024-10-16,000300.SH,3831.589,3806.1373,3877.7483,3805.0868,3855.9949,-24.4059,-0.6329,218866407.0,377301324.426,-0.0063293392841365925,-0.006349454474184984,3906.77624,3563.03647,3425.1139,0.5377858051427108
2024-10-17,000300.SH,3788.2217,3853.841,3882.0733,3787.7498,3831.589,-43.3673,-1.1318,212313820.0,369170521.635,-0.011318359041118442,-0.011382899120795377,3864.8630000000003,3592.6597950000005,3429.9462166666663,0.5421637683116723
2024-10-18,000300.SH,3925.234,3780.3143,3998.214,3765.1615,3788.2217,137.0123,3.6168,312958834.0,620673701.894,0.036167972956809846,0.035529266753357894,3872.4763999999996,3629.6150000000002,3437.007056666667,0.5483676321128459
2024-10-21,000300.SH,3935.1974,3946.9016,3979.2638,3896.165,3925.234,9.9634,0.2538,291185634.0,600109598.949,0.0025382945322496298,0.002535078503685626,3867.2474,3667.751135,3443.9114966666666,0.5463681385643341
2024-10-22,000300.SH,3957.7755,3923.7443,3965.9084,3917.5218,3935.1974,22.5781,0.5737,223433396.0,442881846.814,0.005737475837933825,0.005721079210379723,3887.6035199999997,3707.67756,3450.8908283333335,0.543751858621326
2024-10-23,000300.SH,3973.2089,3955.3191,4012.1795,3939.0986,3957.7755,15.4334,0.39,245873949.0,469120806.272,0.003899513754633155,0.0038919303588495634,3915.9275000000002,3747.7874949999996,3458.528895,0.5437171630015047
2024-10-24,000300.SH,3928.8334,3950.8987,3957.9832,3914.0887,3973.2089,-44.3755,-1.1169,174724062.0,340486884.485,-0.011168680307748202,-0.011231518334287871,3944.0498399999997,3784.4273799999996,3466.6781533333333,0.5497536687866577
2024-10-25,000300.SH,3956.421,3931.3205,3992.8918,3921.9396,3928.8334,27.5876,0.7022,210694885.0,412231378.43,0.007021829940663693,0.006997291694767125,3950.28724,3822.1959450000004,3475.6490649999996,0.5488608308459757
2024-10-28,000300.SH,3964.1569,3953.1063,3964.1569,3917.2042,3956.421,7.7359,0.1955,216160415.0,390450182.338,0.001955277256894483,0.001953368190416609,3956.0791400000003,3859.765595,3485.0638200000003,0.549205121268453
2024-10-29,000300.SH,3924.649,3970.008,3991.3091,3921.5795,3964.1569,-39.5079,-0.9966,217293984.0,429625020.405,-0.009966280598025845,-0.010016276431536042,3949.4538400000006,3888.4025950000005,3493.653085,0.5402856954625878
2024-10-30,000300.SH,3889.4487,3904.1595,3926.0581,3864.3051,3924.649,-35.2003,-0.8969,219436626.0,385010582.233,-0.008969031370703484,-0.009009495262216016,3932.7018,3912.79838,3501.9648633333336,0.5431678066420438
2024-10-31,000300.SH,3891.0396,3888.4229,3923.8997,3859.1079,3889.4487,1.5909,0.0409,300636718.0,515533818.945,0.0004090296910201907,0.00040894606118007065,3925.14304,3930.08434,3510.659155,0.5274945415839184
2024-11-01,000300.SH,3890.0203,3882.4579,3933.2204,3879.9588,3891.0396,-1.0193,-0.0262,307986481.0,476472952.028,-0.00026196083946306015,-0.0002619951571971654,3911.8629,3939.4011100000002,3518.124753333333,0.5065816765612295
2024-11-04,000300.SH,3944.7619,3897.7144,3944.7619,3891.2109,3890.0203,54.7416,1.4072,229239060.0,381048606.068,0.014072317308986726,0.013974221471078057,3907.9839,3935.7464800000002,3526.8830083333332,0.40743852298082384
2024-11-05,000300.SH,4044.5725,3937.6228,4046.6977,3925.4138,3944.7619,99.8106,2.5302,316862794.0,580971852.724,0.025302059422141587,0.024987261296340286,3931.9686,3925.170295,3537.886018333333,0.35574525967443
2024-11-06,000300.SH,4024.2831,4051.2891,4091.7031,4002.5027,4044.5725,-20.2894,-0.5016,335807938.0,639124093.912,-0.005016451058795446,-0.0050290756876604685,3958.93548,3928.5852549999995,3549.235395,0.2491916065876406
2024-11-07,000300.SH,4145.6952,3987.2665,4146.151,3984.6652,4024.2831,121.4121,3.017,341436414.0,658145920.948,0.030169870504388685,0.02972371146306609,4009.8666,3935.98062,3562.614,0.2681922139477214
2024-11-08,000300.SH,4104.047,4192.0794,4200.908,4094.1631,4145.6952,-41.6482,-1.0046,332350385.0,688446559.772,-0.010046131707898032,-0.010096934623952768,4052.67194,3946.8246199999994,3575.3232999999996,0.24898099154096023
2024-11-11,000300.SH,4131.1312,4066.9336,4132.5111,4048.039,4104.047,27.0842,0.6599,289594227.0,625605935.91,0.006599388359831204,0.006577707730125924,4089.9458,3955.3140599999997,3588.4598716666665,0.2420224131688226
2024-11-12,000300.SH,4085.743,4133.3528,4181.7096,4060.7936,4131.1312,-45.3882,-1.0987,297778086.0,660380524.821,-0.010986869649649456,-0.011047671056907763,4098.1799,3966.8014649999996,3601.028465,0.22297795567782958
2024-11-13,000300.SH,4110.8901,4059.5898,4121.0735,4059.5898,4085.743,25.1471,0.6155,240484099.0,512734303.119,0.006154841359331531,0.006135977685628404,4115.5013,3980.76652,3614.112225,0.2204463390077506
2024-11-14,000300.SH,4039.6191,4101.2228,4118.1686,4034.9441,4110.8901,-71.271,-1.7337,230152784.0,464157560.755,-0.017337121223454655,-0.017489169053457043,4094.2860799999994,3993.3363899999995,3625.866038333333,0.2267976560834189
2024-11-15,000300.SH,3968.8308,4025.6482,4049.071,3968.8308,4039.6191,-70.7883,-1.7524,247399463.0,474079686.588,-0.01752350859020335,-0.01767886284325673,4067.24284,3995.5162299999997,3636.859236666666,0.20240544058425694
2024-11-18,000300.SH,3950.3806,3982.1036,4034.0596,3931.1872,3968.8308,-18.4502,-0.4649,306777946.0,472408054.831,-0.004648774646679343,-0.004659613805119821,4031.0927199999996,3996.27539,3646.9996966666663,0.2031128722659938
2024-11-19,000300.SH,3976.8912,3954.6038,3979.1505,3896.7493,3950.3806,26.5106,0.6711,242946465.0,402610970.34,0.006710897679074179,0.00668847984521444,4009.3223599999997,3997.231175,3657.52065,0.20348945785566816
2024-11-20,000300.SH,3985.7727,3966.1238,4001.0847,3958.3383,3976.8912,8.8815,0.2233,184599372.0,347577693.1,0.002233277088395047,0.0022307870317534334,3984.29888,3997.8593650000003,3668.0007333333333,0.20318627960532287
2024-11-21,000300.SH,3989.2979,3979.4554,3999.5693,3966.0658,3985.7727,3.5252,0.0884,166125927.0,324235010.779,0.000884445819000268,0.0008840549272616244,3974.23464,4000.88259,3678.943975,0.1986682145996519
2024-11-22,000300.SH,3865.6989,3984.2435,3990.2647,3865.6989,3989.2979,-123.599,-3.0983,216285809.0,397566831.848,-0.030982644840837792,-0.031472756870787426,3953.60826,3996.3464849999996,3688.0117066666667,0.22678969169635252
2024-11-25,000300.SH,3848.0909,3875.6126,3889.7069,3812.3179,3865.6989,-17.608,-0.4555,190702953.0,349006773.18,-0.0045549331325313025,-0.004565338449490279,3933.1503199999997,3990.543185,3696.9276266666666,0.22681813213588253
2024-11-26,000300.SH,3840.1847,3836.259,3875.229,3833.2842,3848.0909,-7.9062,-0.2055,149892441.0,264403254.8,-0.002054577245043876,-0.002056690784321142,3905.8090199999997,3986.3199699999996,3705.4775299999997,0.22457699744778845
2024-11-27,000300.SH,3907.0447,3829.3442,3907.164,3817.9125,3840.1847,66.86,1.7411,174136096.0,320632355.477,0.01741062090060419,0.017260792609562207,3890.06342,3987.19977,3715.1912233333333,0.2315625837833511
2024-11-28,000300.SH,3872.5505,3904.2525,3908.3918,3866.0136,3907.0447,-34.4942,-0.8829,150117291.0,286432871.224,-0.008828719057143108,-0.008867923115554377,3866.71394,3986.275315,3724.644835,0.2338296104597131
2024-11-29,000300.SH,3916.5832,3869.8903,3962.7002,3869.8903,3872.5505,44.0327,1.137,187656713.0,375262017.919,0.011370465020404508,0.01130630716142679,3876.8907999999997,3987.60346,3735.146295,0.23736495167939525
2024-12-02,000300.SH,3947.632,3909.7029,3955.1252,3902.1697,3916.5832,31.0488,0.7928,197289784.0,368591235.991,0.007927522132046061,0.007896264417277947,3896.79902,3987.746965,3746.312141666667,0.23365973831325715
2024-12-03,000300.SH,3951.8912,3946.7034,3963.9474,3922.8425,3947.632,4.2592,0.1079,182496867.0,327295048.701,0.0010789252898952828,0.0010783436683179219,3919.14032,3983.1129,3756.81979,0.21405988208128712
2024-12-04,000300.SH,3930.5568,3948.13,3957.365,3917.7467,3951.8912,-21.3344,-0.5399,174626318.0,312040419.082,-0.00539852919027739,-0.005413153907375518,3923.84274,3978.4265849999997,3767.9122199999997,0.2141575361305451
2024-12-05,000300.SH,3921.5881,3916.5638,3936.3358,3910.0834,3930.5568,-8.9687,-0.2282,138534038.0,257716297.997,-0.0022817886768612405,-0.002284395923523181,3933.65026,3967.22123,3778.7148850000003,0.17950625783382437
2024-12-06,000300.SH,3973.1405,3923.8954,3995.1168,3923.8954,3921.5881,51.5524,1.3146,192057907.0,351751735.425,0.0131457967245463,0.01306014060080671,3944.9617200000002,3960.675905,3790.7311449999997,0.185711315154029
2024-12-09,000300.SH,3966.5708,3970.6628,3995.5116,3948.4206,3973.1405,-6.5697,-0.1654,175959958.0,308227216.703,-0.0016535282354097625,-0.001654896822094964,3948.74948,3952.447885,3802.544695,0.18319917302034688
2024-12-10,000300.SH,3995.6369,4094.05,4098.3804,3988.9676,3966.5708,29.0661,0.7328,253463795.0,487278042.807,0.007327765333219327,0.007301047701793668,3957.49862,3947.94258,3815.2828816666665,0.18277344103001877
2024-12-11,000300.SH,3988.8308,3988.0179,4005.3253,3977.3522,3995.6369,-6.8061,-0.1703,177252846.0,310713317.895,-0.00170338300760009,-0.0017048354140059756,3969.15342,3941.839615,3828.547535,0.18078205327001792
2024-12-12,000300.SH,4028.5048,3987.1525,4031.7441,3981.3485,3988.8308,39.674,0.9946,181621777.0,333667518.401,0.00994627297803663,0.00989713436700924,3990.53676,3941.2839,3842.426695,0.1748113511720161
2024-12-13,000300.SH,3933.1808,4000.9854,4000.9854,3931.7392,4028.5048,-95.324,-2.3662,230353079.0,421478609.274,-0.023662377167826598,-0.023946827354349536,3982.54482,3939.5014,3854.8775433333335,0.184050053763764
2024-12-16,000300.SH,3911.8416,3930.7807,3938.7595,3901.6465,3933.1808,-21.3392,-0.5425,178511251.0,327619081.581,-0.005425430735347847,-0.005440201835291532,3971.59898,3937.57445,3867.200325,0.1843090605853393
2024-12-17,000300.SH,3922.0334,3908.1263,3955.945,3908.1263,3911.8416,10.1918,0.2605,160939090.0,306037370.847,0.002605371342234264,0.002601983245875659,3956.87828,3934.83156,3879.913431666667,0.18277040752451953
2024-12-18,000300.SH,3941.89,3934.5425,3956.1441,3933.9693,3922.0334,19.8566,0.5063,157738321.0,276825381.224,0.005062832968225184,0.00505005992311564,3947.49012,3932.637425,3892.7614283333332,0.1836324352762012
2024-12-19,000300.SH,3945.4635,3911.8901,3954.3491,3899.7479,3941.89,3.5735,0.0907,161081040.0,321771606.933,0.0009065448300180634,0.0009061341664248782,3930.88186,3930.4457049999996,3905.251891666667,0.1836346446966978
2024-12-20,000300.SH,3927.7441,3937.4722,3958.6336,3923.2562,3945.4635,-17.7194,-0.4491,154986496.0,332143276.398,-0.004491081973005184,-0.0045011971784890865,3929.7945200000004,3933.547965,3917.363465,0.14537959676373174
2024-12-23,000300.SH,3933.5718,3928.1493,3965.8502,3928.1493,3927.7441,5.8277,0.1484,190067362.0,354063425.209,0.0014837270075716003,0.001482627372226493,3934.14056,3937.82201,3929.37693,0.143982954361458
2024-12-24,000300.SH,3983.6882,3934.9422,3985.8588,3934.7338,3933.5718,50.1164,1.2741,161494589.0,310384873.294,0.012740685196085622,0.012660205523026491,3946.47152,3944.997185,3939.906583333333,0.14911784379520465
2024-12-25,000300.SH,3985.6291,3987.9557,4007.7626,3969.4766,3983.6882,1.9409,0.0487,159390747.0,299295145.793,0.0004872118254637403,0.0004870931763189178,3955.2193400000006,3948.9264049999997,3949.641518333333,0.1373753776679588
2024-12-26,000300.SH,3987.4801,3981.7317,3991.5331,3965.5461,3985.6291,1.851,0.0464,143425286.0,305769929.403,0.00046441852805623185,0.00046431071914930863,3963.62266,3954.672885,3957.0108466666666,0.1323986003484927
2024-12-27,000300.SH,3981.0307,3987.0189,4007.1314,3970.9365,3987.4801,-6.4494,-0.1617,169268666.0,345011075.199,-0.0016174124605663476,-0.0016187218842093583,3974.2799800000003,3957.89526,3961.633276666667,0.12748749192403264
2024-12-30,000300.SH,3999.0549,3976.7004,4005.778,3976.7004,3981.0307,18.0242,0.4528,164612485.0,322699390.192,0.004527520975912136,0.004517302583865979,3987.3765999999996,3960.466405,3961.3199499999996,0.1255394117010676
